user,genero,profesion,ideology_binary,ideology_multiclass
015f536ad54d267bef6d9a08019f735f,female,celebrity,right,right
0281b081d05d7eeeca8be8cd6fbda012,female,celebrity,left,moderated_left
02847e9520c09383f0eef78bf0a2db3f,female,politician,right,right
02e0f6e09f29697d56432c85054b0c30,female,celebrity,left,moderated_left
03056ef7c5f0da9e1c55b15d5fdd4f04,female,journalist,left,moderated_left
035d37b65d1890cc06c607e47461ede2,male,politician,left,left
05b2de2e9daf8641fabae3d01a2e166a,male,politician,left,left
05d98a214dadabf11418cac2e29be9bc,female,celebrity,left,moderated_left
06c9c56fcc6ae95a754ce0f53f3e466d,female,celebrity,right,moderated_right
071effba4bc51954a6e0c814a714ef49,male,celebrity,left,moderated_left
07542bc0b8531795541319815b945d2c,female,celebrity,right,moderated_right
076c5e1067111ea17225f7688523739a,female,celebrity,left,moderated_left
0783cff003e3203de720a23971f47c50,female,celebrity,left,moderated_left
08c87355378939101a5191b21987752a,male,journalist,left,moderated_left
09f03d531f8664019abc2cdf625eff3b,female,celebrity,right,moderated_right
0aae942426feabef0101bab2409fb79f,female,celebrity,left,moderated_left
0b0548bee9b45a95dbeb8c0fc0c27f29,male,celebrity,left,moderated_left
0b8e7a1ba6f5a698af0edbf9386d9457,male,politician,left,moderated_left
0b9d1fb6449478f5f6f19426a0bbd088,female,celebrity,left,moderated_left
0bbde49cdb6c07a598eb255579f25cdc,female,celebrity,left,moderated_left
0bca3f12f57e22702c9fff4f5484cdf8,female,celebrity,left,moderated_left
0c07fb9371fa6dfda74083f7f8919502,female,celebrity,left,moderated_left
0c92efbe64110f10ba794603824cd186,male,politician,left,moderated_left
0cfa1f54449c0256191d2c31acc74936,female,celebrity,right,moderated_right
0d01c57da5f1e8ad2b3dacd303db340b,female,celebrity,left,moderated_left
0dc84955b7cb106db61766cd36005937,female,celebrity,right,moderated_right
0e8cc0dc8c5e00f94185befe4eb5e95f,female,celebrity,left,moderated_left
0faaffa8ec1173061e14b9606493c46e,female,politician,right,moderated_right
1012d2d555890bec0d1dd9cd943dc501,female,celebrity,right,moderated_right
10a5b86b4897ce67b940def64bf9973c,female,celebrity,left,moderated_left
11366b1a63fb5f87e054a4e492811acc,female,celebrity,left,moderated_left
1165cca6f126eb3679ed9e8e4fe3729b,female,celebrity,left,moderated_left
117b7022b3a8adb73f739f74115fe8f8,female,celebrity,left,moderated_left
1254a356f2692a686acaab115ec3a5ad,female,celebrity,left,moderated_left
1297c0b51a8461810eef42f44b7febab,male,celebrity,left,moderated_left
13204836d2f03fd85ee6984f28ea2c64,male,politician,left,left
14d78e7ab6d241e60aa2319304cb28a2,male,politician,left,moderated_left
150a69c41dccccfbf0549b6e20728632,female,celebrity,left,moderated_left
15819a78d9647028ebf30fd20b9b5a54,female,celebrity,left,moderated_left
15aae6b8b3c0350fae5161e2d5c853ef,female,celebrity,right,moderated_right
15ce9fed8bc0b9051d8322ddf2600352,female,journalist,left,moderated_left
15eebfb9d1b04e9300c4ea239dbe3497,male,politician,left,moderated_left
16186ef5d15a0a4735034063d980b885,female,politician,right,moderated_right
161d3a64008702f8a20158690a04dd25,female,celebrity,right,moderated_right
1632265ea408d76c05bd7894566fb120,female,celebrity,left,moderated_left
169bfaacd023b571998c98eea3b95bb0,female,celebrity,right,moderated_right
16e8e40080a28470ce8f696c20f3edf8,male,journalist,left,moderated_left
1708567b13a4aec55538b8205b30b1bc,female,celebrity,right,moderated_right
171abb20b55489eed1a40ee20f2c8de5,female,celebrity,left,moderated_left
17f9621e7e5853ca3295c03f5cc08b63,male,politician,left,left
1804a19782c9ad51760a839964fb0612,female,celebrity,left,moderated_left
18a8e29fce7874d6b17c1af5018fc762,female,celebrity,right,moderated_right
18d21f579f851cda99d1d9b8cbc2614c,female,celebrity,right,moderated_right
1960ad51c5d72c1c1ec970ee5aee8a95,female,celebrity,left,moderated_left
1a0eff1170123153aa9991df1ef9766f,female,politician,left,left
1ad64bae6c49e6bceeec7d7de6f9edce,female,celebrity,right,moderated_right
1af03e6e7ed42291540c884bff3c24c9,male,celebrity,left,moderated_left
1b1833101e1a12f074a64dce83d26b39,female,celebrity,right,moderated_right
1b84b42afa585f80940f7314cdb137b8,female,politician,left,left
1bcde66731f84966c80e580fc06a4b0e,male,politician,left,moderated_left
1bd5fe4ab81315e8a5b3d0d6bad8a290,male,celebrity,left,moderated_left
1c1195c2dc20d72116d8d61f3f63c5c1,female,celebrity,right,moderated_right
1c849d37167c9ab496548f5b39f55a3e,male,politician,left,left
1c961d42282ad367877393f1ae40449b,female,politician,left,left
1d083202662a85e6d11923e7695e0f24,female,celebrity,left,moderated_left
1d1d30caa02497f18fc5978301a8a804,female,celebrity,left,moderated_left
1d76a667e4e93e57d0c469f6ec334a36,male,politician,left,left
1da6d224ef3fac3d1edf95e29fc924a8,female,celebrity,left,moderated_left
1df16af4439eda28b8dd784fea39b1a9,female,celebrity,left,moderated_left
1e21be5b235cdc6fe04e868ff488269e,female,celebrity,left,left
1e75695bb4a23cdaf055d06e271e00e9,male,politician,left,moderated_left
1e9123f676aeae88c74443108716bb2b,male,journalist,left,moderated_left
1f7f6127a89240b5d45922801c706653,female,celebrity,left,moderated_left
1f90955175b938b7a72ddbc05a170bed,female,celebrity,right,moderated_right
206a61f1c5b93b0f501b54f4a5d1160e,female,celebrity,left,moderated_left
211dd0135cc20b66259c2cc2ab9e9b35,female,politician,right,moderated_right
2132d2c11d9ae617183e6f4de5bf11b4,female,politician,right,moderated_right
215aa3ab7dbc14590b9b9cc4751b8f41,female,celebrity,right,moderated_right
225dd95ed67755ba45b238915c310d2b,male,celebrity,left,moderated_left
22c764b695cb4903cb4855c977645a72,female,politician,left,left
249e7fc703f188d3731aa51f745e5d74,female,celebrity,left,moderated_left
25165a8dc3f3a2807d21efeb1fb12b35,female,celebrity,left,moderated_left
25a60235504a637cf500b1b839093d3e,female,politician,right,moderated_right
2644e9586d48967449557c5a106aa204,female,celebrity,left,moderated_left
2650bb4525cb03a58278aa85130f928c,female,politician,right,moderated_right
2744d56de4169b32fba768f2eb7244c6,female,celebrity,left,moderated_left
277e21841c74b03cb158b46b4e096319,female,celebrity,left,moderated_left
290fc35ec6c7ed61b88ed9ccf3530b25,female,celebrity,left,moderated_left
2a62cc7a8fe1fd74ac8602b4009ff247,female,celebrity,right,moderated_right
2b019476cfb58a2c39a93329d130ce08,female,celebrity,left,moderated_left
2b4d4bd44228986a3dd992a8ac61fa25,female,politician,left,moderated_left
2b68c3c0f8f4854084375580fc0139d7,male,celebrity,left,moderated_left
2b85154097b2fa6eae6c980a7dc383e1,female,celebrity,left,moderated_left
2c5b66a073c0fb4cac038778c943920b,female,celebrity,left,moderated_left
2dd726d35cb8f80823d49cdbb4743da9,female,celebrity,left,moderated_left
2dffa9e7305daaaa1302b7e73774b8e2,female,politician,left,moderated_left
2f809addb0db4cd541c553eb72b3fb72,female,celebrity,left,moderated_left
303776b4b0e6567fb1ced6283a4e9567,male,journalist,left,moderated_left
30bff7741c5298c3f95a501f3a87a3dd,male,celebrity,left,moderated_left
30cf83650d73419a3d6230e323b093a7,male,celebrity,left,moderated_left
31fb18572b0790f3a8ac200f199865b7,male,celebrity,left,moderated_left
327a89dab53f71be24b645ed276caca8,male,politician,left,left
32a545144076801358e7e3b24a0aa8c3,female,celebrity,left,moderated_left
3341bdb8b8a08360b8a26e52d2590efa,female,celebrity,left,moderated_left
3503bd1d2b02a1e7f26b9e903aa7bb86,male,politician,right,moderated_right
351ab378c9376c39f3f31e7b07effd86,female,celebrity,left,moderated_left
354b11a7070781c52ee8a53c5beb7cd3,male,politician,left,moderated_left
35a0d8432c2347082102f8e07a8cf310,female,celebrity,left,moderated_left
3627dbf6d4879ccc6f75e158f268e7e8,male,celebrity,left,moderated_left
36d8cbdfe0c130851ae96db385fbbe41,female,politician,left,moderated_left
36f33191c6884fcacbaae331379f94cf,female,celebrity,right,moderated_right
386fa99a781063f84d96b032ad011a2a,female,celebrity,left,moderated_left
38acd2cfc4caa3f091234f195cbbe8f5,female,politician,right,right
3988f8abc09ae43e74b3b11234e49e70,female,celebrity,left,moderated_left
3aa1ff3c7059837af3ab4fe77cb2152e,female,celebrity,right,right
3b1a1a63aad33b47d7526e155cf3e83a,female,politician,left,moderated_left
3b4baa17cdff2dc1a8ab5cf14b0f99d8,female,celebrity,left,moderated_left
3b70db9ed102c2b3b3c91d16c6ba8441,female,celebrity,left,moderated_left
3bf73fd73a8abbcd86e0dfb3fe93a511,female,celebrity,left,moderated_left
3c9a092c6f19fd1b693c81ad4af11281,female,politician,left,moderated_left
3cd0e9473a2f5794f2dc7a7b4f40341d,male,politician,left,moderated_left
3d279be6d9878abf48bb1a850569c283,female,celebrity,right,moderated_right
3d4686813764014c7ca74121265c46fd,male,politician,left,left
3dfb812745b2b36481fc319a2e0159f0,female,celebrity,right,moderated_right
3f964fe5ce98c9992e4b8bb6e5e98449,female,politician,left,moderated_left
3fca2222724a51123b0501e9ba980885,male,celebrity,left,moderated_left
405b6e07490f938792a5ad268a5a3ec4,female,politician,right,moderated_right
40da35ba384c6595d6fdd0315bfb1977,female,celebrity,left,moderated_left
41d89a003a780d6d08f64be143a139a4,male,celebrity,left,moderated_left
41dc712a79eb4fa42d6be198a7baa619,male,celebrity,right,moderated_right
42116181199f9dbf8af8a45dcada7d3f,female,celebrity,right,moderated_right
44037a14857758c5040883a5bec7a4de,female,politician,left,moderated_left
440f298a6ce0e91035364fd4237f8953,male,celebrity,left,moderated_left
442f70abb9026253226f7e8386c1976e,female,celebrity,left,moderated_left
45db520f7b20efbc74c41403b38f1c59,female,celebrity,right,moderated_right
468b9b9f440438baabc1c83f75c390d1,female,celebrity,left,moderated_left
46f80d0d88a26954b83228905b2c289d,female,celebrity,left,moderated_left
47368be2ec8392f33c6748388559b017,female,celebrity,left,moderated_left
4789acce5080ecdb92c66fced5bf481b,male,celebrity,right,moderated_right
484d9777c29a5d90d31ca50c358c469c,female,celebrity,left,moderated_left
486674d31b0a3d44596dc565500f4709,female,celebrity,right,moderated_right
4a192d26f14725e4eeb04407b7d27e30,female,celebrity,right,moderated_right
4a3caff575583da5dca069b85ef53453,female,politician,right,moderated_right
4a65833d01877517ba05bfef6522f465,female,celebrity,left,moderated_left
4ab090858956f30321abae795b3db288,female,celebrity,left,moderated_left
4bcaf666b9269e9dda62707ab4831f60,male,politician,left,left
4bf4e195496f2c49452473bbd5256725,female,celebrity,left,moderated_left
4c212414843b337c34a55ed1800e8854,female,celebrity,left,moderated_left
4c47090de043f4ec08c40ade3f89154f,female,celebrity,left,moderated_left
4d6c5dae804611dabffdf421870a9918,female,celebrity,left,moderated_left
4d98959404ab450fba45517807f8dd0a,female,celebrity,left,moderated_left
4dbc06baef4b8a83d3d47b65b5a4059b,female,celebrity,right,moderated_right
4f755751daf3567e919c4554bcf985db,male,celebrity,left,moderated_left
50d859ba0141343ae50b866e761b4e97,female,celebrity,right,moderated_right
511a244d9bb3bc9b4d361c8fa893e068,female,celebrity,left,moderated_left
511ee7d2053aa3287180316933ecb59f,female,celebrity,left,moderated_left
52dfec59696eb0fdefe5c57e2728096c,male,politician,left,moderated_left
5496e56acc1ff935cfff83632f1cd812,female,politician,left,left
54a03671cf4c9f29efbfcfff66599a0f,male,politician,left,moderated_left
551b26dc9e707f5caf82546e0e6296a1,female,celebrity,left,moderated_left
552167e9a37e5192d0a9ea474f0ec7fe,female,celebrity,left,moderated_left
55f34f6484885695deac526f780f6a3d,female,celebrity,left,moderated_left
5684d69f9104ed21417552dabeda6f1c,male,celebrity,left,moderated_left
56b6ed165067aac7ea1abedec6d71253,male,politician,left,left
56f4135b74203db9384439d9d15c1b5a,female,celebrity,left,moderated_left
